     1→     1→MASTER IMPLEMENTATION COMMAND
  1005→  1005→
  1006→  1006→كل action يجب أن يكون حقيقيًا ويحدث state فعليًا.
  1007→  1007→
  1008→  1008→==================================================
  1009→  1009→29. Admin Bulk Actions
  1010→  1010→==================================================
  1011→  1011→
  1012→  1012→أضف bulk selection للمستخدمين.
  1013→  1013→
  1014→  1014→العمليات المسموحة:
  1015→  1015→- Add to campaign
  1016→  1016→- Grant Support
  1017→  1017→- Grant Badge
  1018→  1018→- Add Boost
  1019→  1019→- Verify business
  1020→  1020→- Export
  1021→  1021→- Restrict
  1022→  1022→- Review
  1023→  1023→
  1024→  1024→لا تسمح bulk financial grants إلا بصلاحية Super Admin + confirmation + audit.
  1025→  1025→
  1026→  1026→==================================================
  1027→  1027→30. Announcements
  1028→  1028→==================================================
  1029→  1029→
  1030→  1030→أنشئ Announcement Engine.
  1031→  1031→
  1032→  1032→أنواع:
  1033→  1033→Sultan Supported
  1034→  1034→Sultan Rising
  1035→  1035→Grant Recipient
  1036→  1036→Featured Member
  1037→  1037→New Opportunity
  1038→  1038→Campaign
  1039→  1039→News Alert
  1040→  1040→Business Spotlight
  1041→  1041→
  1042→  1042→Channels:
  1043→  1043→Home
  1044→  1044→Notifications
  1045→  1045→Discover
  1046→  1046→Profile
  1047→  1047→News
  1048→  1048→Opportunity Center
  1049→  1049→
  1050→  1050→لا تظهر إعلانات الدعم كأنها أخبار مستقلة.
  1051→  1051→
  1052→  1052→==================================================
  1053→  1053→31. Monetization
  1054→  1054→==================================================
  1055→  1055→
  1056→  1056→أضف Revenue streams:
  1057→  1057→
  1058→  1058→Coin Sales
  1059→  1059→Promotion
  1060→  1060→Boost
  1061→  1061→Featured
  1062→  1062→Advertising
  1063→  1063→Business subscriptions
  1064→  1064→Service commissions
  1065→  1065→Marketplace commissions
  1066→  1066→Opportunity commissions
  1067→  1067→Optional premium tools
  1068→  1068→
  1069→  1069→لا تجعل كل النشاطات لها نفس العمولة.
  1070→  1070→
  1071→  1071→أنشئ configurable commission engine.
  1072→  1072→
  1073→  1073→==================================================
  1074→  1074→32. Commission Engine
  1075→  1075→==================================================
  1076→  1076→
  1077→  1077→Super Admin يستطيع تحديد commission حسب:
  1078→  1078→
  1079→  1079→module
  1080→  1080→category
  1081→  1081→seller type
  1082→  1082→user tier
  1083→  1083→campaign
  1084→  1084→payment method
  1085→  1085→country
  1086→  1086→currency
  1087→  1087→promotion type
  1088→  1088→
  1089→  1089→كل commission versioned.
  1090→  1090→
  1091→  1091→لا تغير عمولة المعاملة القديمة بعد تنفيذها.
  1092→  1092→
  1093→  1093→==================================================
  1094→  1094→33. Economy Rules
  1095→  1095→==================================================
  1096→  1096→
  1097→  1097→أنشئ صفحة:
  1098→  1098→
  1099→  1099→Economy Rules
  1100→  1100→
  1101→  1101→Fields:
  1102→  1102→coin packages
  1103→  1103→coin value
  1104→  1104→reward conversion
  1105→  1105→recipient share
  1106→  1106→platform fee
  1107→  1107→campaign fee
  1108→  1108→minimum cashout
  1109→  1109→maximum cashout
  1110→  1110→cashout frequency
  1111→  1111→pending period
  1112→  1112→risk thresholds
  1113→  1113→daily transfer limits
  1114→  1114→monthly transfer limits
  1115→  1115→new-account limits
  1116→  1116→grant limits
  1117→  1117→
  1118→  1118→كل تغيير:
  1119→  1119→Admin
  1120→  1120→Reason
  1121→  1121→Old value
  1122→  1122→New value
  1123→  1123→Timestamp
  1124→  1124→Version
  1125→  1125→
  1126→  1126→==================================================
  1127→  1127→34. Anti-Fraud
  1128→  1128→==================================================
  1129→  1129→
  1130→  1130→أنشئ Risk Engine.
  1131→  1131→
  1132→  1132→راقب:
  1133→  1133→multiple accounts
  1134→  1134→device reuse
  1135→  1135→IP anomalies
  1136→  1136→circular transfers
  1137→  1137→self-support
  1138→  1138→rapid purchase/cashout
  1139→  1139→chargebacks
  1140→  1140→fake engagement
  1141→  1141→bot behavior
  1142→  1142→referral abuse
  1143→  1143→grant abuse
  1144→  1144→
  1145→  1145→أضف Risk Score.
  1146→  1146→
  1147→  1147→0–30 Low
  1148→  1148→31–60 Medium
  1149→  1149→61–80 High
  1150→  1150→81–100 Critical
  1151→  1151→
  1152→  1152→الحساب عالي المخاطر:
  1153→  1153→- لا يتم cashout تلقائيًا.
  1154→  1154→- يدخل review.
  1155→  1155→- يمكن لـSuper Admin override بعد تسجيل السبب.
  1156→  1156→
  1157→  1157→==================================================
  1158→  1158→35. Withdrawal Safety
  1159→  1159→==================================================
  1160→  1160→
  1161→  1161→Cashout states:
  1162→  1162→
  1163→  1163→Requested
  1164→  1164→Pending
  1165→  1165→Risk Review
  1166→  1166→KYC Review
  1167→  1167→Approved
  1168→  1168→Processing
  1169→  1169→Paid
  1170→  1170→Rejected
  1171→  1171→Cancelled
  1172→  1172→Frozen
  1173→  1173→
  1174→  1174→لا تغير الحالة بدون Ledger event.
  1175→  1175→
  1176→  1176→لا تحذف cashout history.
  1177→  1177→
  1178→  1178→==================================================
  1179→  1179→36. Notifications
  1180→  1180→==================================================
  1181→  1181→
  1182→  1182→أنشئ Notifications لكل:
  1183→  1183→
  1184→  1184→Support received
  1185→  1185→Support sent
  1186→  1186→Reward earned
  1187→  1187→Reward pending
  1188→  1188→Reward available
  1189→  1189→Cashout requested
  1190→  1190→Cashout approved
  1191→  1191→Cashout rejected
  1192→  1192→Sultan Supported
  1193→  1193→Boost activated
  1194→  1194→Campaign completed
  1195→  1195→Grant received
  1196→  1196→Challenge won
  1197→  1197→Bounty won
  1198→  1198→Task completed
  1199→  1199→
  1200→  1200→==================================================
  1201→  1201→37. User Wallet UI
  1202→  1202→==================================================
  1203→  1203→
  1204→  1204→صمم Wallet احترافيًا.
  1205→  1205→
  1206→  1206→Header:
  1207→  1207→Sultan Wallet
  1208→  1208→
  1209→  1209→Cards:
  1210→  1210→
  1211→  1211→Sultan Coins
  1212→  1212→Sultan Rewards
  1213→  1213→Pending Rewards
  1214→  1214→Sultan Power
  1215→  1215→
  1216→  1216→Actions:
  1217→  1217→
  1218→  1218→Buy Coins
  1219→  1219→Support
  1220→  1220→Earn
  1221→  1221→Withdraw
  1222→  1222→History
  1223→  1223→
  1224→  1224→أظهر دائمًا الفرق بين:
  1225→  1225→usable
  1226→  1226→pending
  1227→  1227→withdrawable
  1228→  1228→non-cashable
  1229→  1229→
  1230→  1230→لا تستخدم عبارات مضللة.
  1231→  1231→
  1232→  1232→==================================================
  1233→  1233→38. Economy History
  1234→  1234→==================================================
  1235→  1235→
  1236→  1236→كل مستخدم يستطيع رؤية:
  1237→  1237→
  1238→  1238→Date
  1239→  1239→Type
  1240→  1240→Amount
  1241→  1241→From
  1242→  1242→To
  1243→  1243→Status
  1244→  1244→Reference
  1245→  1245→
  1246→  1246→Filters:
  1247→  1247→Support
  1248→  1248→Purchase
  1249→  1249→Reward
  1250→  1250→Grant
  1251→  1251→Boost
  1252→  1252→Cashout
  1253→  1253→Refund
  1254→  1254→Adjustment
  1255→  1255→
  1256→  1256→==================================================
  1257→  1257→39. Support Receipt
  1258→  1258→==================================================
  1259→  1259→
  1260→  1260→بعد الدعم:
  1261→  1261→
  1262→  1262→أظهر:
  1263→  1263→"تم دعم @username بـ 1,000 SC"
  1264→  1264→
  1265→  1265→مع:
  1266→  1266→reason
  1267→  1267→timestamp
  1268→  1268→transaction ID
  1269→  1269→
  1270→  1270→ولا تعرض بيانات حساسة.
  1271→  1271→
  1272→  1272→==================================================
  1273→  1273→40. Public Transparency
  1274→  1274→==================================================
  1275→  1275→
  1276→  1276→أضف صفحات مساعدة:
  1277→  1277→
  1278→  1278→How Sultan Rewards works
  1279→  1279→How Support works
  1280→  1280→How Cashout works
  1281→  1281→Eligibility
  1282→  1282→Fees
  1283→  1283→Pending period
  1284→  1284→Risk review
  1285→  1285→Refunds
  1286→  1286→Promotions
  1287→  1287→Sponsored content
  1288→  1288→Sultan Supported
  1289→  1289→Verification
  1290→  1290→
  1291→  1291→القواعد التي تؤثر على المال يجب أن تكون واضحة.
  1292→  1292→
  1293→  1293→==================================================
  1294→  1294→41. Payment Integration
  1295→  1295→==================================================
  1296→  1296→
  1297→  1297→إذا كان Payment Gateway حقيقيًا موجودًا في المشروع:
  1298→  1298→استخدمه.
  1299→  1299→
  1300→  1300→إذا لم يكن:
  1301→  1301→لا تختلق integration.
  1302→  1302→
  1303→  1303→أنشئ abstraction:
  1304→  1304→
  1305→  1305→PaymentProvider
  1306→  1306→PurchaseIntent
  1307→  1307→PaymentConfirmation
  1308→  1308→Refund
  1309→  1309→Webhook
  1310→  1310→
  1311→  1311→واستخدم mock/local adapter فقط في development mode.
  1312→  1312→
  1313→  1313→Production يجب أن يرفض إتمام المعاملة الحقيقية إذا لم يوجد provider configured.
  1314→  1314→
  1315→  1315→==================================================
  1316→  1316→42. Cashout Integration
  1317→  1317→==================================================
  1318→  1318→
  1319→  1319→نفس القاعدة.
  1320→  1320→
  1321→  1321→إذا كان payout provider حقيقيًا موجودًا:
  1322→  1322→اربطه.
  1323→  1323→
  1324→  1324→إذا لم يكن:
  1325→  1325→أنشئ adapter architecture فقط.
  1326→  1326→
  1327→  1327→لا تعرض:
  1328→  1328→"Money sent"
  1329→  1329→إذا لم يتم إرسال المال فعلًا.
  1330→  1330→
  1331→  1331→استخدم:
  1332→  1332→"Pending Integration"
  1333→  1333→أو
  1334→  1334→"Processing"
  1335→  1335→
  1336→  1336→بوضوح.
  1337→  1337→
  1338→  1338→==================================================
  1339→  1339→43. KYC
  1340→  1340→==================================================
  1341→  1341→
  1342→  1342→إذا لم يوجد KYC provider حقيقي:
  1343→  1343→أنشئ KYC state machine فقط.
  1344→  1344→
  1345→  1345→States:
  1346→  1346→Not Required
  1347→  1347→Required
  1348→  1348→Pending
  1349→  1349→Verified
  1350→  1350→Rejected
  1351→  1351→Expired
  1352→  1352→Review
  1353→  1353→
  1354→  1354→لا تزعم التحقق من الهوية بدون provider فعلي.
  1355→  1355→
  1356→  1356→==================================================
  1357→  1357→44. Moroccan-first UX
  1358→  1358→==================================================
  1359→  1359→
  1360→  1360→الواجهة الأساسية:
  1361→  1361→Arabic RTL.
  1362→  1362→
  1363→  1363→دعم:
  1364→  1364→Darija
  1365→  1365→Arabic
  1366→  1366→French
  1367→  1367→English
  1368→  1368→
  1369→  1369→استخدم مصطلحات سهلة للمستخدم المغربي.
  1370→  1370→
  1371→  1371→Currency display:
  1372→  1372→MAD
  1373→  1373→
  1374→  1374→عند عرض أسعار حقيقية:
  1375→  1375→استخدم السعر القادم من configuration/provider.
  1376→  1376→
  1377→  1377→==================================================
  1378→  1378→45. Moroccan Opportunities
  1379→  1379→==================================================
  1380→  1380→
  1381→  1381→أضف filters:
  1382→  1382→City
  1383→  1383→Region
  1384→  1384→Morocco
  1385→  1385→Diaspora
  1386→  1386→
  1387→  1387→Categories:
  1388→  1388→Commerce
  1389→  1389→Services
  1390→  1390→Freelance
  1391→  1391→Tourism
  1392→  1392→Crafts
  1393→  1393→Food
  1394→  1394→Technology
  1395→  1395→Design
  1396→  1396→Marketing
  1397→  1397→Education
  1398→  1398→Transport
  1399→  1399→Real Estate
  1400→  1400→Events
  1401→  1401→Local Tasks
  1402→  1402→
  1403→  1403→==================================================
  1404→  1404→46. Performance
  1405→  1405→==================================================
  1406→  1406→
  1407→  1407→لا تجعل Economy يبطئ Home أو News.
  1408→  1408→
  1409→  1409→استخدم:
  1410→  1410→pagination
  1411→  1411→lazy loading
  1412→  1412→caching
  1413→  1413→indexes
  1414→  1414→debounced search
  1415→  1415→virtualized long lists حيث يلزم.
  1416→  1416→
  1417→  1417→لا تحمل كل transactions دفعة واحدة.
  1418→  1418→
  1419→  1419→==================================================
  1420→  1420→47. Security
  1421→  1421→==================================================
  1422→  1422→
  1423→  1423→جميع العمليات الحساسة:
  1424→  1424→- server-side validation
  1425→  1425→- permission check
  1426→  1426→- transaction validation
  1427→  1427→- idempotency
  1428→  1428→- audit logging
  1429→  1429→
  1430→  1430→لا تعتمد على client-side permissions.
  1431→  1431→
  1432→  1432→لا تسمح للمستخدم بإرسال SC لنفسه.
  1433→  1433→
  1434→  1434→لا تسمح بتحويل أكثر من balance.
  1435→  1435→
  1436→  1436→لا تسمح negative balances.
  1437→  1437→
  1438→  1438→لا تسمح duplicate transaction execution.
  1439→  1439→
  1440→  1440→==================================================
  1441→  1441→48. Data Integrity
  1442→  1442→==================================================
  1443→  1443→
  1444→  1444→العمليات المالية يجب أن تكون atomic.
  1445→  1445→
  1446→  1446→إذا فشل جزء من العملية:
  1447→  1447→لا تسجل نجاحًا جزئيًا.
  1448→  1448→
  1449→  1449→استخدم transaction IDs وidempotency keys.
  1450→  1450→
  1451→  1451→لا تعدل ledger history.
  1452→  1452→
  1453→  1453→أي correction يجب أن يكون:
  1454→  1454→new adjustment transaction.
  1455→  1455→
  1456→  1456→==================================================
  1457→  1457→49. Feature Flags
  1458→  1458→==================================================
  1459→  1459→
  1460→  1460→أضف Feature Flags:
  1461→  1461→
  1462→  1462→economy_enabled
  1463→  1463→support_enabled
  1464→  1464→rewards_enabled
  1465→  1465→cashout_enabled
  1466→  1466→grants_enabled
  1467→  1467→tasks_enabled
  1468→  1468→bounties_enabled
  1469→  1469→challenges_enabled
  1470→  1470→growth_campaigns_enabled
  1471→  1471→news_rewards_enabled
  1472→  1472→business_boost_enabled
  1473→  1473→diaspora_enabled
  1474→  1474→
  1475→  1475→Super Admin يستطيع تشغيل/إيقاف الميزات.
  1476→  1476→
  1477→  1477→==================================================
  1478→  1478→50. Emergency Controls
  1479→  1479→==================================================
  1480→  1480→
  1481→  1481→أضف:
  1482→  1482→
  1483→  1483→Pause Coin Purchases
  1484→  1484→Pause Support
  1485→  1485→Pause Transfers
  1486→  1486→Pause Rewards
  1487→  1487→Pause Cashouts
  1488→  1488→Pause Growth Campaigns
  1489→  1489→Pause Grants
  1490→  1490→
  1491→  1491→عند التفعيل:
  1492→  1492→اعرض رسالة واضحة للمستخدم.
  1493→  1493→
  1494→  1494→==================================================
  1495→  1495→51. Audit Log
  1496→  1496→==================================================
  1497→  1497→
  1498→  1498→كل Admin action حساس يجب تسجيله.
  1499→  1499→
  1500→  1500→Fields:
  1501→  1501→admin_id
  1502→  1502→action
  1503→  1503→target_user
  1504→  1504→target_transaction
  1505→  1505→old_value
  1506→  1506→new_value
  1507→  1507→reason
  1508→  1508→timestamp
  1509→  1509→IP/session metadata إذا كان النظام يدعم ذلك
  1510→  1510→audit_id
  1511→  1511→
  1512→  1512→Audit logs غير قابلة للحذف من الواجهة العادية.
  1513→  1513→
  1514→  1514→==================================================
  1515→  1515→52. Admin Dashboard
  1516→  1516→==================================================
  1517→  1517→
  1518→  1518→أنشئ Dashboard حقيقية:
  1519→  1519→
  1520→  1520→ECONOMY HEALTH
  1521→  1521→Revenue
  1522→  1522→Coin Sales
  1523→  1523→Rewards Liability
  1524→  1524→Cashout Liability
  1525→  1525→Pending
  1526→  1526→Fraud
  1527→  1527→Refunds
  1528→  1528→
  1529→  1529→GROWTH
  1530→  1530→New Users
  1531→  1531→Supported Users
  1532→  1532→Campaign Reach
  1533→  1533→Follower Growth
  1534→  1534→Engagement
  1535→  1535→Conversion
  1536→  1536→
  1537→  1537→OPPORTUNITIES
  1538→  1538→Jobs
  1539→  1539→Tasks
  1540→  1540→Bounties
  1541→  1541→Challenges
  1542→  1542→Completed
  1543→  1543→Rewards Paid
  1544→  1544→
  1545→  1545→TRUST
  1546→  1546→Verified
  1547→  1547→Supported
  1548→  1548→Flagged
  1549→  1549→Risk
  1550→  1550→
  1551→  1551→NEWS
  1552→  1552→Top Sources
  1553→  1553→Promoted
  1554→  1554→Engagement
  1555→  1555→Trust states
  1556→  1556→
  1557→  1557→==================================================
  1558→  1558→53. Business Intelligence
  1559→  1559→==================================================
  1560→  1560→
  1561→  1561→أضف metrics:
  1562→  1562→
  1563→  1563→ARPU
  1564→  1564→ARPPU
  1565→  1565→Coin Purchase Conversion
  1566→  1566→Support Conversion
  1567→  1567→Supporter Retention
  1568→  1568→Recipient Retention
  1569→  1569→Cashout Rate
  1570→  1570→Reward Liability
  1571→  1571→Campaign ROI
  1572→  1572→Boost ROI
  1573→  1573→User LTV
  1574→  1574→Fraud Rate
  1575→  1575→Chargeback Rate
  1576→  1576→Average Support
  1577→  1577→Median Support
  1578→  1578→Top Categories
  1579→  1579→Top Cities
  1580→  1580→Top Opportunity Types
  1581→  1581→
  1582→  1582→==================================================
  1583→  1583→54. الاقتصاد لا يعتمد على Whale واحد
  1584→  1584→==================================================
  1585→  1585→
  1586→  1586→أضف dashboard يراقب:
  1587→  1587→
  1588→  1588→Top 1 supporter share
  1589→  1589→Top 10 supporter share
  1590→  1590→Top 1 recipient share
  1591→  1591→Top 10 recipient share
  1592→  1592→
  1593→  1593→إذا كان الاقتصاد يعتمد بشكل خطير على عدد صغير من المستخدمين:
  1594→  1594→ضع warning.
  1595→  1595→
  1596→  1596→==================================================
  1597→  1597→55. Recommendations
  1598→  1598→==================================================
  1599→  1599→
  1600→  1600→لا تجعل الخوارزمية تعطي كل الظهور للحسابات الكبيرة فقط.
  1601→  1601→
  1602→  1602→أنشئ discovery balance:
  1603→  1603→
  1604→  1604→Established
  1605→  1605→Rising
  1606→  1606→New
  1607→  1607→Local
  1608→  1608→Relevant
  1609→  1609→
  1610→  1610→استخدم engagement quality وretention وليس follower count فقط.
  1611→  1611→
  1612→  1612→==================================================
  1613→  1613→56. No Fake Economy
  1614→  1614→==================================================
  1615→  1615→
  1616→  1616→ممنوع:
  1617→  1617→fake followers
  1618→  1618→fake likes
  1619→  1619→fake comments
  1620→  1620→fake transactions
  1621→  1621→fake cashouts
  1622→  1622→fake revenue
  1623→  1623→fake verification
  1624→  1624→fake payment confirmation
  1625→  1625→
  1626→  1626→في development mode:
  1627→  1627→يمكن استخدام seed/demo data فقط إذا كانت موسومة DEMO.
  1628→  1628→
  1629→  1629→في production:
  1630→  1630→لا تستخدم demo data.
  1631→  1631→
  1632→  1632→==================================================
  1633→  1633→57. UX Quality
  1634→  1634→==================================================
  1635→  1635→
  1636→  1636→لا تضف شاشة مزدحمة.
  1637→  1637→
  1638→  1638→استخدم:
  1639→  1639→cards
  1640→  1640→tabs
  1641→  1641→filters
  1642→  1642→charts
  1643→  1643→drawer
  1644→  1644→modal
  1645→  1645→confirmation dialogs
  1646→  1646→
  1647→  1647→كل عملية مالية حساسة تحتاج confirmation.
  1648→  1648→
  1649→  1649→الأزرار يجب أن تعطي feedback:
  1650→  1650→loading
  1651→  1651→success
  1652→  1652→error
  1653→  1653→pending
  1654→  1654→
  1655→  1655→لا يوجد dead button.
  1656→  1656→
  1657→  1657→==================================================
  1658→  1658→58. Mobile-first
  1659→  1659→==================================================
  1660→  1660→
  1661→  1661→Wallet
  1662→  1662→Support
  1663→  1663→Cashout
  1664→  1664→Campaigns
  1665→  1665→Opportunities
  1666→  1666→User Command Center
  1667→  1667→
  1668→  1668→يجب أن تعمل بشكل ممتاز على الهاتف.
  1669→  1669→
  1670→  1670→==================================================
  1671→  1671→59. Final Integration
  1672→  1672→==================================================
  1673→  1673→
  1674→  1674→ادمج النظام في:
  1675→  1675→
  1676→  1676→Home
  1677→  1677→Profiles
  1678→  1678→News
  1679→  1679→Marketplace
  1680→  1680→Services
  1681→  1681→Jobs
  1682→  1682→Business
  1683→  1683→Messaging
  1684→  1684→Notifications
  1685→  1685→Search
  1686→  1686→Discover
  1687→  1687→Super Admin
  1688→  1688→
  1689→  1689→ولا تضف Navigation ضخمة.
  1690→  1690→
  1691→  1691→استخدم:
  1692→  1692→Wallet icon
  1693→  1693→Support actions
  1694→  1694→Opportunity Center
  1695→  1695→Economy داخل Account
  1696→  1696→Economy داخل Super Admin
  1697→  1697→
  1698→  1698→==================================================
  1699→  1699→60. Deployment Safety
  1700→  1700→==================================================
  1701→  1701→
  1702→  1702→قبل إنهاء المهمة:
  1703→  1703→
  1704→  1704→1. شغّل build/lint/tests الموجودة.
  1705→  1705→2. أصلح الأخطاء الناتجة عن التغييرات فقط.
  1706→  1706→3. اختبر routes.
  1707→  1707→4. اختبر authentication.
  1708→  1708→5. اختبر permissions.
  1709→  1709→6. اختبر Wallet.
  1710→  1710→7. اختبر Ledger.
  1711→  1711→8. اختبر Support.
  1712→  1712→9. اختبر Reward.
  1713→  1713→10. اختبر Cashout states.
  1714→  1714→11. اختبر Admin overrides.
  1715→  1715→12. اختبر Feature Flags.
  1716→  1716→13. اختبر Audit Logs.
  1717→  1717→14. اختبر News integration.
  1718→  1718→15. اختبر Marketplace integration.
  1719→  1719→16. اختبر Services integration.
  1720→  1720→17. اختبر mobile layouts.
  1721→  1721→18. تأكد من عدم وجود console errors جديدة.
  1722→  1722→19. تأكد من عدم وجود dead buttons.
  1723→  1723→20. تأكد من عدم وجود fake production claims.
  1724→  1724→
  1725→  1725→==================================================
  1726→  1726→61. التنفيذ المرحلي
  1727→  1727→==================================================
  1728→  1728→
  1729→  1729→نفذ بالترتيب:
  1730→  1730→
  1731→  1731→PHASE 1
  1732→  1732→Architecture
  1733→  1733→Ledger
  1734→  1734→Wallet
  1735→  1735→Currency models
  1736→  1736→Economy rules
  1737→  1737→Permissions
  1738→  1738→
  1739→  1739→PHASE 2
  1740→  1740→Support
  1741→  1741→Transfers
  1742→  1742→Rewards
  1743→  1743→Pending Rewards
  1744→  1744→Power
  1745→  1745→
  1746→  1746→PHASE 3
  1747→  1747→Cashout eligibility
  1748→  1748→Cashout workflow
  1749→  1749→KYC states
  1750→  1750→Risk
  1751→  1751→
  1752→  1752→PHASE 4
  1753→  1753→Super Admin Economy
  1754→  1754→User Command Center
  1755→  1755→Admin Overrides
  1756→  1756→Audit
  1757→  1757→
  1758→  1758→PHASE 5
  1759→  1759→Influence Center
  1760→  1760→Boost
  1761→  1761→Featured
  1762→  1762→Growth Campaigns
  1763→  1763→
  1764→  1764→PHASE 6
  1765→  1765→Sultan Rising
  1766→  1766→Sultan Supported
  1767→  1767→Grants
  1768→  1768→Badges
  1769→  1769→
  1770→  1770→PHASE 7
  1771→  1771→Tasks
  1772→  1772→Bounties
  1773→  1773→Challenges
  1774→  1774→Opportunity Center
  1775→  1775→
  1776→  1776→PHASE 8
  1777→  1777→News Economy
  1778→  1778→Trust Layer
  1779→  1779→Morocco/Diaspora
  1780→  1780→
  1781→  1781→PHASE 9
  1782→  1782→Analytics
  1783→  1783→Fraud
  1784→  1784→Economy Health
  1785→  1785→ROI
  1786→  1786→
  1787→  1787→بعد كل Phase:
  1788→  1788→اختبر النظام قبل الانتقال للمرحلة التالية.
  1789→  1789→
  1790→  1790→إذا فشلت مرحلة:
  1791→  1791→أصلحها قبل الانتقال.
  1792→  1792→
  1793→  1793→==================================================
  1794→  1794→62. FINAL RULE
  1795→  1795→==================================================
  1796→  1796→
  1797→  1797→لا تشرح لي ما يمكن بناؤه.
  1798→  1798→
  1799→  1799→نفذ.
  1800→  1800→
  1801→  1801→لا تنشئ Prototype وهميًا.
  1802→  1802→
  1803→  1803→لا تضع UI فقط بدون state/data behavior.
  1804→  1804→
  1805→  1805→لا تنشئ API وهميًا على أنه حقيقي.
  1806→  1806→
  1807→  1807→لا تكسر أي جزء موجود.
  1808→  1808→
  1809→  1809→لا تعيد تصميم Sultan بالكامل.
  1810→  1810→
  1811→  1811→لا تحذف أي ميزة موجودة.
  1812→  1812→
  1813→  1813→لا تغير هوية Sultan.
  1814→  1814→
  1815→  1815→لا تنشئ نظامًا ماليًا حقيقيًا بدون integration فعلي.
  1816→  1816→
  1817→  1817→لا تصنع followers/likes مزيفة.
  1818→  1818→
  1819→  1819→كل Promotion يجب أن تكون قابلة للتتبع وموسومة عندما تكون مدفوعة.
  1820→  1820→
  1821→  1821→كل Reward يجب أن يكون له مصدر واضح.
  1822→  1822→
  1823→  1823→كل Cashout يجب أن يكون له status واضح.
  1824→  1824→
  1825→  1825→كل Admin Override يجب أن يكون له سبب وAudit Log.
  1826→  1826→
  1827→  1827→كل Wallet transaction يجب أن تكون Ledger-based.
  1828→  1828→
  1829→  1829→كل Feature يجب أن تعمل فعليًا أو تكون معلّمة بوضوح على أنها تحتاج integration خارجي.
  1830→  1830→
  1831→  1831→الهدف النهائي:
  1832→  1832→
  1833→  1833→تحويل SULTAN إلى اقتصاد رقمي مغربي متكامل يجمع:
  1834→  1834→Support
  1835→  1835→Rewards
  1836→  1836→Commerce
  1837→  1837→Services
  1838→  1838→Jobs
  1839→  1839→Tasks
  1840→  1840→Bounties
  1841→  1841→Challenges
  1842→  1842→Grants
  1843→  1843→News
  1844→  1844→Business
  1845→  1845→Reputation
  1846→  1846→Visibility
  1847→  1847→Growth
  1848→  1848→Morocco
  1849→  1849→Diaspora
  1850→  1850→
  1851→  1851→مع الحفاظ الكامل على جميع وظائف SULTAN الموجودة مسبقًا.
